[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765267001.021142316] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.091827801] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.110012842] [image_relay]: Expecting image of size: 72336 bytes[0m
[0m[INFO] [1765267001.135030789] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267001.165099654] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.173339039] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267001.174048984] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267001.214113238] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.276306485] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.298935876] [image_relay]: Expecting image of size: 73310 bytes[0m
[0m[INFO] [1765267001.304341069] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267001.322669719] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267001.323082945] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267001.371883629] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.421348438] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.438060782] [image_relay]: Expecting image of size: 74101 bytes[0m
[0m[INFO] [1765267001.454030493] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267001.463310348] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267001.465042603] [image_relay]: Sent GPS data to client: 40.408471322772336, -79.94965256652411, 550.0935532190398[0m
[0m[INFO] [1765267001.470258086] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.531155774] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.576918587] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.580689314] [image_relay]: Expecting image of size: 75839 bytes[0m
[0m[INFO] [1765267001.587288645] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267001.597201052] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267001.600893828] [image_relay]: Sent GPS data to client: 40.40838500539385, -79.94962884203002, 556.8846453881104[0m
[0m[INFO] [1765267001.648146658] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.708226275] [image_relay]: Expecting image of size: 73735 bytes[0m
[0m[INFO] [1765267001.721013387] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.726163771] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267001.747350362] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267001.748971138] [image_relay]: Sent GPS data to client: 40.40832572137211, -79.94961185611838, 561.3429288995553[0m
[0m[INFO] [1765267001.808136571] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.838672587] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.858851117] [image_relay]: Expecting image of size: 73398 bytes[0m
[0m[INFO] [1765267001.864416963] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267001.873756888] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267001.878158491] [image_relay]: Sent GPS data to client: 40.40824178540065, -79.94959449042196, 567.7482553430157[0m
[0m[INFO] [1765267001.908438859] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.976759258] [image_relay]: Received new pose[0m
[0m[INFO] [1765267001.995078129] [image_relay]: Expecting image of size: 74551 bytes[0m
[0m[INFO] [1765267002.008763445] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.023916656] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.024685269] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267002.030090704] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.118702738] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.140917352] [image_relay]: Expecting image of size: 75104 bytes[0m
[0m[INFO] [1765267002.147911980] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.150668481] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.159438099] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.160024268] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267002.227984896] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.275377377] [image_relay]: Expecting image of size: 75788 bytes[0m
[0m[INFO] [1765267002.280835618] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.303924177] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.320863275] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.323209905] [image_relay]: Sent GPS data to client: 40.408065428916956, -79.94955321973698, 582.8015364802176[0m
[0m[INFO] [1765267002.343880029] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.430836933] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.445996291] [image_relay]: Expecting image of size: 72992 bytes[0m
[0m[INFO] [1765267002.449086667] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.458379870] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.458911277] [image_relay]: Sent GPS data to client: 40.408011480943415, -79.94954715895673, 586.9571889874777[0m
[0m[INFO] [1765267002.492085400] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.545886341] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.581102275] [image_relay]: Expecting image of size: 73110 bytes[0m
[0m[INFO] [1765267002.587679209] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.596383728] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.599082115] [image_relay]: Sent GPS data to client: 40.40793260022836, -79.94954330876699, 593.0135676513665[0m
[0m[INFO] [1765267002.602169139] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.642684338] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.695263210] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.728052048] [image_relay]: Expecting image of size: 73258 bytes[0m
[0m[INFO] [1765267002.730886500] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.738888902] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.739875443] [image_relay]: Sent GPS data to client: 40.40786584911253, -79.94952305657007, 599.0535733442329[0m
[0m[INFO] [1765267002.762807262] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.813768443] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.859362745] [image_relay]: Expecting image of size: 74312 bytes[0m
[0m[INFO] [1765267002.860920645] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.878305097] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267002.888993872] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267002.892026694] [image_relay]: Sent GPS data to client: 40.407813401555735, -79.94948553718653, 604.0572581991634[0m
[0m[INFO] [1765267002.946760532] [image_relay]: Received new pose[0m
[0m[INFO] [1765267002.993276555] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.001681563] [image_relay]: Expecting image of size: 75361 bytes[0m
[0m[INFO] [1765267003.005947602] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.016612001] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.017364684] [image_relay]: Sent GPS data to client: 40.40777950137877, -79.94944107503582, 608.1470904078785[0m
[0m[INFO] [1765267003.043862796] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.085952108] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.130439723] [image_relay]: Expecting image of size: 71913 bytes[0m
[0m[INFO] [1765267003.135343335] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.145812439] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.147057410] [image_relay]: Sent GPS data to client: 40.40774202099529, -79.94937466923828, 613.0823401576424[0m
[0m[INFO] [1765267003.153263269] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.190320729] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.261932015] [image_relay]: Expecting image of size: 71876 bytes[0m
[0m[INFO] [1765267003.268290980] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.285023498] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.285870336] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.287217285] [image_relay]: Sent GPS data to client: 40.407689753460936, -79.94925848668424, 620.4083659141362[0m
[0m[INFO] [1765267003.313018314] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.364176696] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.407241087] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.416246456] [image_relay]: Expecting image of size: 72491 bytes[0m
[0m[INFO] [1765267003.426417727] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.440385939] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.441222998] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267003.498319861] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.564633312] [image_relay]: Expecting image of size: 73225 bytes[0m
[0m[INFO] [1765267003.569125938] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.582669474] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.584346106] [image_relay]: Sent GPS data to client: 40.40764211484186, -79.9490965126243, 628.3060692338614[0m
[0m[INFO] [1765267003.589007764] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.684033511] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.705164779] [image_relay]: Expecting image of size: 74982 bytes[0m
[0m[INFO] [1765267003.713330294] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.729358185] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.730049121] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267003.741156078] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.822424833] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.858669541] [image_relay]: Expecting image of size: 71890 bytes[0m
[0m[INFO] [1765267003.863195974] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267003.872968553] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267003.874848862] [image_relay]: Sent GPS data to client: 40.41065967536408, -79.95029003307927, 348.2590590572776[0m
[0m[INFO] [1765267003.890099763] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.981988774] [image_relay]: Received new pose[0m
[0m[INFO] [1765267003.992897082] [image_relay]: Expecting image of size: 71719 bytes[0m
[0m[INFO] [1765267004.001039408] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.014250949] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.018997793] [image_relay]: Sent GPS data to client: 40.4075011825224, -79.94867939308556, 647.9819690582049[0m
[0m[INFO] [1765267004.076076429] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.127174433] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.137352349] [image_relay]: Expecting image of size: 72428 bytes[0m
[0m[INFO] [1765267004.144126729] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.154253237] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.156607102] [image_relay]: Sent GPS data to client: 40.40742120081834, -79.9484830688242, 654.7163881857788[0m
[0m[INFO] [1765267004.189122566] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.247125426] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.286733217] [image_relay]: Expecting image of size: 73222 bytes[0m
[0m[INFO] [1765267004.296464108] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.305996911] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.307793950] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267004.317331782] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.372356340] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.423831800] [image_relay]: Expecting image of size: 73944 bytes[0m
[0m[INFO] [1765267004.431752520] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.454383987] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.455889063] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.458302718] [image_relay]: Sent GPS data to client: 40.407332787405544, -79.9482612058103, 665.446879089756[0m
[0m[INFO] [1765267004.535415328] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.577739912] [image_relay]: Expecting image of size: 71185 bytes[0m
[0m[INFO] [1765267004.579831429] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.590675132] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.593922767] [image_relay]: Sent GPS data to client: 40.407310269599925, -79.94818298314544, 668.7357986235738[0m
[0m[INFO] [1765267004.598921901] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.649289578] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.715886489] [image_relay]: Expecting image of size: 71541 bytes[0m
[0m[INFO] [1765267004.722242901] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.733201155] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.736155150] [image_relay]: Sent GPS data to client: 40.40726956773638, -79.94806522822397, 674.2062335421967[0m
[0m[INFO] [1765267004.738227669] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.823219649] [image_relay]: Received new pose[0m
[0m[INFO] [1765267004.870780569] [image_relay]: Expecting image of size: 71967 bytes[0m
[0m[INFO] [1765267004.891756927] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267004.903322575] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267004.903978584] [image_relay]: Sent tracking lost status to client[0m
[0m[INFO] [1765267004.930097682] [image_relay]: Received new pose[0m
[0m[INFO] [1765267005.019319249] [image_relay]: Received new pose[0m
[0m[INFO] [1765267005.023075074] [image_relay]: Expecting image of size: 72599 bytes[0m
[0m[INFO] [1765267005.034912781] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267005.049337350] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267005.050920926] [image_relay]: Sent GPS data to client: 40.40716309882741, -79.94780578359547, 689.3013461288103[0m
[0m[INFO] [1765267005.082116372] [image_relay]: Received new pose[0m
[0m[INFO] [1765267005.168823877] [image_relay]: Received new pose[0m
[0m[INFO] [1765267005.178100985] [image_relay]: Expecting image of size: 74703 bytes[0m
[0m[INFO] [1765267005.186404423] [image_relay]: Successfully decoded image of size (720, 1280, 3)[0m
[0m[INFO] [1765267005.196773383] [image_relay]: Published image to ROS2[0m
[0m[INFO] [1765267005.199111030] [image_relay]: Sent GPS data to client: 40.40712095623029, -79.94769193703515, 695.3491024538339[0m
[0m[INFO] [1765267005.208972340] [image_relay]: Received new pose[0m
[0m[INFO] [1765267005.267366015] [image_relay]: Received new pose[0m
